@RELATION data/gbMusicGenre6
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE class {Classical,Electronic,Jazz,Rock,Rap,Blues}

@DATA
0.092916,0.065606,3.135196,0.192879,0.208212,0.810991,0.008382,0.142814,-23.909304,1.876489,0.613595,0.462823,0.417033,0.274904,0.262911,0.113003,0.021855,0.128184,0.051385,0.216729,-0.015377,0.009210,0.002620,0.044542,0.004244,0.039176,0.004629,0.074278,0.002437,0.004219,0.018797,0.039294,0.002700,0.034645,0.031230,0.049064,0.164788,0.031173,0.024657,0.342541,0.006920,0.079912,0.974789,0.393365,0.382757,0.291790,0.272510,0.256869,0.230385,0.239013,0.221150,0.222567,0.216907,0.222563,0.208053,0.010156,0.003939,0.029074,0.004837,0.028662,0.005229,0.045107,0.004545,0.005280,0.018146,0.028359,0.003958,0.010097,171.428571,0.170108,Rock
0.106661,0.086679,3.184395,0.209621,0.215430,0.894162,0.006201,0.179782,-23.027559,1.953765,0.475592,0.337185,0.119530,0.107643,-0.165487,-0.170379,-0.017278,0.062396,0.046720,-0.022349,-0.171537,0.025984,0.003081,0.033782,0.024575,0.024841,0.005773,0.040717,0.002703,0.008224,0.023199,0.044368,0.004520,0.027983,0.029483,0.021514,0.085074,0.031924,0.021454,0.290907,0.004210,0.074851,0.704306,0.355649,0.306488,0.279082,0.223740,0.225015,0.206200,0.209347,0.194396,0.188504,0.188812,0.182100,0.184089,0.021339,0.003862,0.024713,0.016922,0.017434,0.006091,0.024054,0.003490,0.007168,0.017974,0.024298,0.004977,0.007747,300.000000,0.134719,Rock
0.178733,0.040631,3.174108,0.259654,0.215948,1.716353,0.004621,0.330995,-22.251186,1.043270,0.245956,0.321278,0.107946,0.276863,0.143997,0.052072,0.010847,-0.002652,-0.057094,0.030681,-0.113686,0.014632,0.002909,0.033297,0.009687,0.015951,0.009496,0.043177,0.004382,0.005943,0.009354,0.033879,0.006507,0.019540,0.031015,0.016588,0.133585,0.021182,0.011141,0.324899,0.002503,0.074643,0.509673,0.292414,0.295482,0.215104,0.219630,0.208067,0.207088,0.209811,0.207942,0.207651,0.208775,0.196267,0.188802,0.011559,0.002604,0.022072,0.008824,0.010716,0.009083,0.026980,0.005887,0.006374,0.007978,0.028542,0.006541,0.007926,150.000000,0.098386,Rock
0.133730,0.018022,3.136496,0.214699,0.204154,1.167442,0.006364,0.240680,-24.309802,1.665619,0.229106,0.134235,0.097483,0.331499,0.112696,-0.111415,0.018502,0.162865,0.129334,0.039140,-0.050632,0.012180,0.003585,0.032692,0.008557,0.026683,0.007818,0.047773,0.010889,0.011147,0.026773,0.023631,0.004331,0.024120,0.033972,0.009173,0.142762,0.025867,0.015861,0.346258,0.003646,0.079566,1.054906,0.361645,0.331186,0.255910,0.243516,0.217824,0.221922,0.212938,0.212274,0.213003,0.204428,0.184466,0.165978,0.014094,0.003849,0.020373,0.007850,0.019338,0.007628,0.048343,0.011919,0.010123,0.021588,0.015902,0.004328,0.011502,150.000000,0.126450,Rock
0.189851,0.065827,3.213733,0.268717,0.215592,1.845946,0.004640,0.350326,-22.195891,0.769338,0.749813,0.462780,0.185672,0.329187,0.041679,0.100849,0.038607,0.143615,-0.119476,0.028215,-0.075007,0.011512,0.002866,0.036124,0.007729,0.021241,0.006393,0.037472,0.002650,0.003988,0.016804,0.036100,0.003773,0.020710,0.033738,0.019811,0.076533,0.022277,0.011979,0.292103,0.004942,0.053401,0.672570,0.224939,0.273435,0.223220,0.218525,0.196588,0.204489,0.200627,0.185494,0.189332,0.187594,0.191803,0.179150,0.009466,0.002737,0.024876,0.006631,0.015750,0.005065,0.036840,0.002292,0.003535,0.012342,0.022417,0.003372,0.009378,150.000000,0.113074,Rock
0.175082,0.056177,3.230919,0.260831,0.221200,1.717439,0.005718,0.339924,-21.485845,1.081970,0.386915,0.406251,0.134509,0.246006,0.058880,0.104145,0.037691,0.062149,-0.075989,0.115731,0.017357,0.008902,0.003702,0.038952,0.015704,0.023893,0.007477,0.039579,0.003528,0.007580,0.015840,0.030716,0.004492,0.019843,0.029278,0.013632,0.059096,0.017637,0.010498,0.286037,0.008229,0.056752,0.618998,0.224340,0.227798,0.202471,0.205161,0.190739,0.189723,0.198020,0.184146,0.177685,0.181409,0.174821,0.159612,0.006556,0.003353,0.024395,0.013437,0.017245,0.006377,0.030614,0.003485,0.007532,0.013480,0.020938,0.003722,0.007853,171.428571,0.109248,Rock
0.220849,0.049495,3.143060,0.271194,0.195786,2.014285,0.003886,0.377881,-23.341968,0.506231,0.827632,0.322895,0.091960,0.336407,0.029852,-0.064276,-0.170642,0.048559,-0.128703,0.111761,-0.037126,0.012376,0.001830,0.021027,0.009945,0.015799,0.008404,0.023890,0.003618,0.003923,0.012359,0.030379,0.002748,0.014403,0.032164,0.013952,0.118520,0.023747,0.012426,0.268294,0.003304,0.048470,0.784757,0.311451,0.299495,0.226413,0.232950,0.201883,0.202104,0.228908,0.215121,0.201541,0.183866,0.164562,0.172469,0.009261,0.001460,0.014878,0.008719,0.010468,0.006884,0.015063,0.003231,0.003931,0.009196,0.016556,0.002308,0.004620,171.428571,0.149822,Rock
0.171906,0.039189,3.146660,0.262838,0.222422,1.560375,0.004349,0.321239,-22.772494,1.213612,0.365339,0.189309,0.377202,0.307116,-0.038420,0.057193,-0.087052,0.061305,-0.130714,-0.026705,-0.019134,0.012408,0.003131,0.036834,0.011099,0.023021,0.006191,0.033218,0.003337,0.008134,0.017195,0.032088,0.003155,0.021099,0.029236,0.017310,0.146815,0.021362,0.011183,0.314507,0.002130,0.072523,0.715247,0.282586,0.308538,0.233830,0.267852,0.238372,0.216696,0.229136,0.217488,0.219422,0.204688,0.196806,0.182230,0.010700,0.003650,0.026270,0.010041,0.016037,0.006318,0.021590,0.005008,0.008460,0.015323,0.023212,0.002598,0.007101,150.000000,0.125311,Rock
0.138716,0.082090,3.220819,0.229552,0.213438,1.374975,0.003823,0.256513,-21.737815,1.238874,0.225297,0.397832,0.041562,0.189843,0.102076,0.138536,0.050911,0.070567,0.045893,0.023043,-0.026008,0.015299,0.004654,0.034039,0.007854,0.025801,0.007057,0.082057,0.003883,0.004111,0.010995,0.034433,0.005036,0.030835,0.030465,0.025055,0.084741,0.026672,0.015903,0.286175,0.001899,0.069610,0.567355,0.289623,0.274533,0.238299,0.219801,0.196752,0.200372,0.194459,0.189601,0.185195,0.190703,0.184836,0.177238,0.013965,0.004560,0.018462,0.006294,0.014849,0.005743,0.042386,0.003659,0.003423,0.008375,0.021171,0.004488,0.010466,133.333333,0.112830,Rock
0.201960,0.058096,3.198793,0.262137,0.201948,1.856164,0.003755,0.357309,-22.604428,0.801787,0.889446,0.318560,0.121329,0.370392,0.029278,-0.000859,-0.136546,0.028296,-0.087394,0.079142,-0.037035,0.011658,0.002847,0.033621,0.010248,0.022902,0.007540,0.023911,0.003209,0.004371,0.013358,0.031676,0.003047,0.017170,0.028086,0.014618,0.088790,0.021745,0.012019,0.246136,0.002851,0.044379,0.596866,0.302870,0.298618,0.222425,0.218883,0.202779,0.197943,0.224562,0.216984,0.192893,0.186441,0.175736,0.176989,0.009013,0.002687,0.018016,0.008572,0.012862,0.006691,0.013977,0.003156,0.003863,0.009891,0.018225,0.002586,0.004748,171.428571,0.136736,Rock
0.164523,0.050853,3.187573,0.256458,0.219817,1.602532,0.005193,0.304296,-22.081782,1.118711,0.343391,0.418716,0.213245,0.285412,0.056977,0.086607,-0.020512,-0.015362,-0.123958,0.011743,-0.097235,0.011733,0.002973,0.040435,0.014131,0.017915,0.006194,0.039439,0.002940,0.005750,0.012063,0.033693,0.005156,0.021497,0.027125,0.015904,0.104649,0.019465,0.011600,0.271243,0.003309,0.059304,0.679765,0.299887,0.292208,0.249211,0.246445,0.232205,0.207794,0.232137,0.237817,0.227212,0.204952,0.194368,0.196936,0.009021,0.003240,0.027433,0.012637,0.014359,0.005607,0.025369,0.003801,0.005702,0.010294,0.026318,0.005626,0.007823,171.428571,0.130724,Rock
0.126827,0.080192,3.126846,0.241708,0.229652,1.166044,0.006489,0.223526,-22.287101,1.263689,0.352434,0.590029,0.288340,0.268695,0.127848,0.127925,0.131771,0.048721,0.021587,0.014617,-0.051251,0.013715,0.003050,0.105576,0.006178,0.013504,0.004561,0.076952,0.001622,0.002587,0.014347,0.041173,0.002327,0.042181,0.043918,0.054578,0.139348,0.030784,0.015771,0.435982,0.005434,0.110732,0.597634,0.399160,0.292279,0.230965,0.242591,0.226345,0.212901,0.203638,0.199188,0.190097,0.191123,0.196809,0.183159,0.010622,0.003326,0.070705,0.005726,0.010658,0.004648,0.058540,0.001749,0.002299,0.014146,0.025592,0.002318,0.018161,133.333333,0.163355,Rock
0.215821,0.036835,3.197719,0.284950,0.212677,1.863631,0.004483,0.374003,-23.406443,0.524253,0.558974,-0.004207,0.015985,0.448617,0.120502,0.078897,-0.028614,-0.095016,0.151431,0.184942,-0.011937,0.008084,0.003167,0.040217,0.006202,0.014090,0.009466,0.037627,0.005244,0.006526,0.005629,0.023737,0.003273,0.019322,0.036531,0.016997,0.125557,0.021967,0.011935,0.302633,0.003196,0.056120,0.807478,0.344684,0.412739,0.290089,0.252027,0.298030,0.248522,0.230914,0.217282,0.205747,0.206306,0.205921,0.195493,0.007878,0.003273,0.025464,0.005703,0.010982,0.008843,0.027890,0.007540,0.006986,0.004298,0.020268,0.003098,0.008932,150.000000,0.103161,Rock
0.139957,0.052019,3.201449,0.221129,0.213990,1.445997,0.004434,0.235938,-21.690750,1.350326,-0.161881,0.477187,0.286481,0.362890,-0.074535,0.317666,0.003678,0.218399,-0.109348,0.116339,-0.022634,0.016881,0.005370,0.062069,0.006527,0.015192,0.008610,0.040161,0.004571,0.006728,0.013650,0.024172,0.005993,0.021383,0.026534,0.013726,0.081608,0.020245,0.012626,0.254897,0.001711,0.046561,0.530834,0.329736,0.218257,0.203912,0.195897,0.202252,0.194738,0.198277,0.180666,0.168374,0.163033,0.164196,0.156445,0.011736,0.004502,0.032213,0.004363,0.009543,0.006756,0.023384,0.004022,0.006027,0.009349,0.017625,0.005212,0.008009,240.000000,0.089926,Rock
0.129506,0.069519,3.176657,0.215008,0.206262,1.293971,0.003836,0.239185,-22.364073,1.377701,0.333316,0.431581,0.110604,0.109444,0.312957,0.387066,0.045576,0.149227,0.020068,0.019977,0.060931,0.011957,0.009668,0.056474,0.004573,0.023843,0.005948,0.061392,0.003194,0.004172,0.014475,0.045818,0.002730,0.026487,0.019325,0.014910,0.073432,0.012871,0.009965,0.200422,0.001528,0.042210,0.399162,0.254779,0.168029,0.181841,0.171172,0.169500,0.175928,0.177723,0.166527,0.160080,0.160925,0.154462,0.145160,0.011113,0.007527,0.028515,0.003631,0.012705,0.004479,0.026302,0.002952,0.003229,0.008651,0.029679,0.002324,0.006593,150.000000,0.123424,Rock
0.252672,0.026021,3.224394,0.304927,0.215523,2.226319,0.003377,0.431027,-23.379643,0.370502,0.719239,0.408280,0.322885,0.179551,0.014388,0.142348,0.137412,-0.118432,0.006250,0.134003,0.023727,0.014730,0.003799,0.036132,0.004746,0.013047,0.005906,0.026154,0.003846,0.003808,0.009433,0.016770,0.002907,0.014552,0.035031,0.010172,0.085722,0.021520,0.010506,0.270322,0.002582,0.045100,0.521423,0.286994,0.284438,0.258530,0.220455,0.217692,0.198674,0.191538,0.195308,0.181828,0.181828,0.176105,0.176615,0.010661,0.003495,0.021262,0.003630,0.009589,0.005164,0.015426,0.003865,0.003469,0.006754,0.013311,0.002464,0.005830,171.428571,0.126129,Rock
0.154097,0.020618,3.195927,0.228122,0.199048,1.341015,0.006705,0.260587,-24.469540,1.345906,0.406913,0.118075,-0.055206,0.307269,-0.082275,0.083275,0.005068,0.255397,0.028685,-0.031357,-0.079889,0.018524,0.006212,0.023666,0.005449,0.014076,0.007204,0.022919,0.005738,0.006982,0.022923,0.034567,0.006018,0.019789,0.041564,0.010494,0.121471,0.035996,0.022239,0.370122,0.005510,0.077068,1.090005,0.457049,0.363193,0.307492,0.269108,0.273254,0.217023,0.208990,0.209203,0.206733,0.194110,0.198823,0.181807,0.015490,0.006612,0.017444,0.005205,0.011956,0.006969,0.019396,0.006154,0.006643,0.019698,0.023913,0.005555,0.008047,150.000000,0.140931,Rock
0.176017,0.044059,3.194040,0.247333,0.211019,1.633989,0.004571,0.321161,-22.859818,1.456240,-0.031854,0.131494,0.378217,0.107755,0.116727,0.051967,0.058089,0.072697,-0.228630,0.013545,0.101752,0.013933,0.004387,0.035307,0.011391,0.018701,0.007509,0.034818,0.003325,0.004397,0.016018,0.028090,0.007021,0.019930,0.034758,0.017271,0.137718,0.029283,0.017110,0.303647,0.002769,0.066802,0.853294,0.433054,0.292080,0.263647,0.249325,0.244239,0.213776,0.218762,0.204005,0.198879,0.195410,0.192022,0.181693,0.011795,0.004756,0.024255,0.009702,0.013748,0.006677,0.022158,0.003082,0.004203,0.012768,0.018630,0.006218,0.007023,240.000000,0.115417,Rock
0.172598,0.038384,3.179055,0.263589,0.220783,1.638624,0.004560,0.326446,-22.602332,0.991380,0.304452,0.371967,0.336454,0.273310,0.058704,0.166670,-0.067059,0.102817,-0.050645,0.010449,-0.039915,0.013513,0.004107,0.029207,0.013092,0.021105,0.006705,0.049797,0.003978,0.005777,0.013740,0.034111,0.004046,0.022492,0.032648,0.019546,0.145881,0.022563,0.012678,0.336769,0.002506,0.085611,0.687626,0.258332,0.333621,0.243822,0.249313,0.218437,0.223824,0.227110,0.224662,0.227769,0.215106,0.203975,0.190368,0.010884,0.005080,0.021991,0.011762,0.013904,0.007327,0.043894,0.005305,0.006804,0.010908,0.024567,0.004558,0.011148,150.000000,0.089660,Rock
0.158461,0.034128,3.108585,0.250243,0.221433,1.305395,0.005903,0.286880,-23.650015,1.468695,1.044296,0.293756,0.139793,0.276451,-0.014837,-0.078496,-0.042716,-0.004485,-0.075896,0.199302,0.014597,0.018825,0.002315,0.040993,0.011566,0.038289,0.011357,0.040348,0.002743,0.003779,0.012795,0.027757,0.002633,0.024445,0.045394,0.016323,0.178903,0.034340,0.015786,0.432872,0.005470,0.106878,1.036220,0.382550,0.424226,0.265515,0.241358,0.254413,0.239070,0.223674,0.233107,0.223251,0.223714,0.207349,0.176053,0.015920,0.002717,0.028016,0.012251,0.025054,0.013611,0.024691,0.003165,0.004084,0.010099,0.023241,0.002668,0.008517,171.428571,0.122158,Rock
0.178597,0.041802,3.173633,0.260759,0.218377,1.715618,0.005574,0.327527,-23.140520,0.983044,0.309647,0.389511,0.211676,0.243846,-0.010785,0.048777,0.039842,0.052603,-0.103736,-0.030302,-0.085197,0.015074,0.004336,0.035838,0.010665,0.018123,0.005854,0.041248,0.004014,0.003842,0.016717,0.032436,0.004015,0.019441,0.028993,0.014192,0.115958,0.020909,0.012361,0.288166,0.003573,0.063218,0.593611,0.270873,0.355588,0.261919,0.263268,0.237588,0.201854,0.232865,0.218003,0.232041,0.203381,0.187328,0.182110,0.012172,0.004518,0.022734,0.009734,0.012263,0.004814,0.027807,0.003739,0.003945,0.011510,0.027134,0.003772,0.007737,171.428571,0.115499,Rock
0.170928,0.042585,3.172097,0.260053,0.217238,1.584591,0.004834,0.309170,-23.515418,0.870845,0.945143,0.579829,0.133716,0.309584,0.100503,0.109332,-0.008392,0.086376,-0.031092,0.024531,-0.031567,0.017719,0.002042,0.070141,0.007331,0.014376,0.008561,0.055322,0.002191,0.002005,0.007827,0.033015,0.003183,0.030435,0.039650,0.016018,0.122931,0.026133,0.014809,0.391039,0.004197,0.083073,1.083874,0.387252,0.296454,0.257888,0.246845,0.225411,0.209657,0.212031,0.195365,0.187866,0.191167,0.188164,0.180589,0.014101,0.002305,0.039054,0.007110,0.011775,0.007280,0.047251,0.002227,0.002085,0.006443,0.023431,0.003326,0.012635,240.000000,0.102695,Rock
0.104152,0.030466,3.109160,0.219432,0.222223,0.877830,0.007062,0.166225,-23.937130,1.551885,0.665731,0.517847,0.360338,0.302289,0.085291,0.324806,0.129838,0.229906,0.035543,0.077108,0.043466,0.008467,0.001828,0.092075,0.004568,0.022768,0.003658,0.060405,0.001003,0.002132,0.007917,0.073342,0.003036,0.041797,0.036437,0.013269,0.149616,0.031529,0.017037,0.319936,0.004377,0.086966,0.804059,0.311913,0.322310,0.260492,0.230919,0.221997,0.216230,0.219079,0.208832,0.213167,0.205704,0.189969,0.184330,0.009112,0.001854,0.053149,0.005861,0.018594,0.004114,0.042768,0.001220,0.002557,0.006373,0.050044,0.003432,0.011104,200.000000,0.095480,Rock
0.158970,0.106004,3.172123,0.262384,0.230985,1.440426,0.005164,0.303839,-21.463075,1.301966,0.366914,0.317757,0.203510,0.292979,-0.020044,0.215228,0.091823,0.048213,-0.070996,-0.074778,0.036026,0.019726,0.003963,0.057471,0.010316,0.019500,0.007529,0.054098,0.002279,0.003174,0.012298,0.039071,0.004639,0.027905,0.042458,0.048677,0.132723,0.031665,0.012397,0.398753,0.002848,0.116233,0.640582,0.283045,0.300166,0.266679,0.267880,0.236714,0.226248,0.216316,0.214432,0.210100,0.233291,0.212413,0.192531,0.019023,0.003711,0.037529,0.010525,0.015158,0.007846,0.044243,0.002934,0.003860,0.012277,0.032012,0.004339,0.011480,300.000000,0.095970,Rock
0.155791,0.046776,3.149406,0.249345,0.218895,1.447600,0.005187,0.282543,-22.404105,1.194399,0.631942,0.395822,0.119719,0.451009,0.005490,0.136591,-0.080078,0.006356,-0.058228,0.010803,0.011357,0.013363,0.002347,0.038229,0.013222,0.027854,0.005579,0.040856,0.003734,0.004790,0.017215,0.036665,0.003340,0.022103,0.030245,0.017674,0.130167,0.021699,0.013098,0.298274,0.002699,0.061705,0.725823,0.272413,0.327711,0.264642,0.253121,0.236531,0.224380,0.221596,0.228235,0.226313,0.203900,0.196307,0.188583,0.011627,0.003019,0.025410,0.011721,0.018735,0.005579,0.029288,0.004718,0.005280,0.014145,0.027483,0.003367,0.007132,171.428571,0.116317,Rock
0.155355,0.055293,3.116265,0.266330,0.230645,1.369151,0.005090,0.289850,-23.182751,0.941265,0.587267,0.525300,0.352456,0.270328,0.074091,0.058559,0.109816,0.044138,-0.086208,0.003430,-0.085810,0.010148,0.002944,0.090946,0.006385,0.010207,0.003424,0.077251,0.001682,0.003288,0.025565,0.034085,0.002189,0.037951,0.044358,0.022621,0.140757,0.029024,0.012834,0.437064,0.003047,0.112557,0.578735,0.339211,0.289706,0.266451,0.239646,0.223791,0.210845,0.205799,0.196866,0.202100,0.194372,0.187436,0.188025,0.009747,0.002997,0.063310,0.006157,0.008736,0.003255,0.054813,0.001700,0.003066,0.025320,0.024151,0.002187,0.016241,300.000000,0.121572,Rock
0.184865,0.045196,3.175843,0.275833,0.221578,1.746484,0.004026,0.358757,-22.664498,0.772302,0.533595,0.317334,0.146029,0.315457,0.058343,0.041296,-0.049406,0.136312,0.018283,0.025232,-0.010567,0.007469,0.003041,0.034736,0.010222,0.020572,0.006168,0.068955,0.003949,0.004240,0.012962,0.036892,0.003448,0.028158,0.038035,0.017872,0.114349,0.023397,0.011528,0.372385,0.002562,0.077407,0.702838,0.288974,0.245677,0.224084,0.216858,0.215617,0.219010,0.221737,0.204229,0.201551,0.204075,0.198644,0.183936,0.006126,0.002924,0.021845,0.008535,0.015021,0.006112,0.059754,0.003977,0.004319,0.009147,0.025146,0.003170,0.013768,200.000000,0.126530,Rock
0.191408,0.058244,3.166089,0.266539,0.215697,1.789184,0.004623,0.346269,-21.983488,0.848697,0.192918,0.295848,0.285488,0.235319,-0.002078,0.169570,-0.134291,0.124890,-0.061870,0.097018,-0.018847,0.010166,0.004457,0.032771,0.009771,0.016447,0.011745,0.038034,0.005446,0.006602,0.008434,0.033155,0.002984,0.018859,0.035169,0.025569,0.160655,0.021828,0.011424,0.375634,0.002430,0.081075,0.708607,0.317771,0.305459,0.279264,0.248574,0.214575,0.209673,0.220903,0.218699,0.212895,0.193223,0.184202,0.175876,0.008279,0.004386,0.021789,0.008591,0.011763,0.011650,0.033578,0.006330,0.007635,0.006653,0.029877,0.003002,0.010026,150.000000,0.123425,Rock
0.159789,0.033218,3.199352,0.232088,0.196646,1.312333,0.005272,0.289139,-24.492070,1.612209,0.875034,-0.048680,0.135713,0.150849,-0.149827,-0.142362,0.012197,0.020350,-0.097039,-0.026227,-0.076470,0.016536,0.006283,0.043231,0.012849,0.027524,0.009120,0.029261,0.002838,0.005041,0.013647,0.028943,0.005613,0.024709,0.042720,0.011549,0.101409,0.035775,0.020657,0.374662,0.004105,0.074855,0.829583,0.499054,0.349367,0.281230,0.255960,0.250109,0.245297,0.237622,0.219904,0.226456,0.222392,0.211494,0.208571,0.015268,0.006415,0.027586,0.012638,0.019443,0.008501,0.018965,0.003220,0.004778,0.011027,0.017855,0.004938,0.008422,171.428571,0.104071,Rock
0.174083,0.040112,3.205468,0.272563,0.222293,1.741592,0.003578,0.342554,-22.767475,0.809958,0.422143,0.538974,0.264348,0.274731,0.039301,0.181385,0.085801,0.127561,-0.020168,0.101255,0.001677,0.011830,0.003242,0.042855,0.006638,0.017663,0.006516,0.033313,0.002797,0.003363,0.014775,0.054558,0.003016,0.024799,0.030717,0.013079,0.088086,0.019874,0.011262,0.276019,0.001429,0.062302,0.650820,0.291728,0.293532,0.247625,0.223218,0.201797,0.181407,0.189463,0.208090,0.196138,0.187345,0.184465,0.175207,0.009140,0.002915,0.027282,0.005798,0.013358,0.005347,0.029004,0.002719,0.003028,0.011111,0.031035,0.002895,0.009472,150.000000,0.114721,Rock
0.164810,0.058419,3.124134,0.272625,0.238636,1.448489,0.006226,0.310353,-22.805588,1.134091,0.543018,0.571956,0.284886,0.226473,0.135451,0.071556,0.102645,0.016824,-0.080631,-0.012816,-0.046845,0.010099,0.003370,0.067899,0.006457,0.014695,0.005685,0.063796,0.002284,0.002936,0.029335,0.032649,0.002794,0.031975,0.054761,0.032848,0.168925,0.033615,0.013480,0.481862,0.003766,0.128542,0.874442,0.459803,0.327216,0.275118,0.263383,0.247956,0.235169,0.219751,0.215827,0.210622,0.198125,0.193048,0.187675,0.009545,0.003603,0.052402,0.006654,0.012763,0.006123,0.051964,0.002485,0.002724,0.033756,0.021876,0.003147,0.015244,300.000000,0.142685,Rock
0.227154,0.057122,3.187455,0.291410,0.211840,1.821727,0.004018,0.421844,-23.060884,0.938936,1.254035,0.036952,0.367621,0.279926,0.039678,-0.087390,0.025853,0.010428,-0.071519,-0.026575,-0.039000,0.010785,0.002030,0.036868,0.008176,0.022560,0.007755,0.033438,0.002820,0.003980,0.013638,0.034104,0.002248,0.020734,0.043227,0.020713,0.101485,0.026908,0.012567,0.307424,0.003069,0.054879,0.807819,0.340304,0.284377,0.228676,0.241284,0.233070,0.218190,0.208546,0.198944,0.207892,0.200887,0.187470,0.178987,0.009932,0.001844,0.024731,0.008122,0.015246,0.008223,0.021910,0.002854,0.003638,0.010667,0.020311,0.001871,0.007258,150.000000,0.126882,Rock
0.192092,0.039932,3.183873,0.273265,0.221366,1.774557,0.003545,0.366968,-22.335865,0.988688,0.362909,0.197409,0.397537,0.411035,0.075059,0.193008,0.042495,0.120658,-0.076951,-0.027978,-0.011567,0.010661,0.004720,0.039022,0.012097,0.022130,0.004342,0.022599,0.004704,0.005119,0.015173,0.037654,0.003110,0.018440,0.028995,0.014382,0.102318,0.018063,0.010008,0.263533,0.001303,0.060743,0.604816,0.252712,0.296495,0.206205,0.253019,0.217686,0.210526,0.208306,0.202351,0.204832,0.199821,0.186293,0.183829,0.008974,0.005411,0.021030,0.011129,0.012153,0.004202,0.015827,0.005136,0.004857,0.011525,0.021476,0.003058,0.006025,150.000000,0.136193,Rock
0.207694,0.043034,3.215755,0.278885,0.213727,1.854095,0.003805,0.375126,-23.110337,0.724129,0.639047,0.237401,0.276446,0.138532,0.257190,-0.017372,0.112869,0.092893,0.018749,0.220908,0.027298,0.004686,0.001802,0.036910,0.008884,0.028564,0.006293,0.029844,0.003456,0.005789,0.008966,0.029496,0.004290,0.019467,0.039210,0.014325,0.070706,0.023578,0.014218,0.288575,0.002665,0.059937,0.669670,0.310846,0.285254,0.249551,0.221281,0.221405,0.243054,0.223412,0.205343,0.187105,0.190778,0.183741,0.169670,0.003666,0.001412,0.024475,0.008769,0.019471,0.006347,0.019656,0.003162,0.004825,0.005956,0.018669,0.003495,0.007205,150.000000,0.134712,Rock
0.140588,0.011274,3.195857,0.236781,0.216117,1.228079,0.006907,0.258830,-26.217901,1.744507,0.344425,0.121800,0.137868,0.048810,0.067007,-0.002423,-0.043094,0.052379,-0.000789,-0.032390,-0.023717,0.020866,0.004650,0.046531,0.015904,0.017066,0.009316,0.029109,0.003451,0.007745,0.015983,0.026498,0.006654,0.025200,0.051650,0.004745,0.116304,0.050781,0.022230,0.414466,0.006412,0.127652,1.094402,0.457827,0.400086,0.290148,0.271962,0.251071,0.240901,0.233835,0.227527,0.212704,0.219292,0.222410,0.202781,0.018075,0.006375,0.029912,0.017228,0.013882,0.009758,0.024503,0.004848,0.008992,0.014205,0.021087,0.007055,0.009728,200.000000,0.110905,Rock
